-- Summit McDonalds Meals
['mix2meal'] 				 	 = {['name'] = 'mix2meal', 			  	  		['label'] = 'Mix 2 Meal', 				['weight'] = 200, 		['type'] = 'item', 		['image'] = 'mix2meal.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['sharebox'] 				 	 = {['name'] = 'sharebox', 			  	  		['label'] = 'Share Box', 				['weight'] = 200, 		['type'] = 'item', 		['image'] = 'sharebox.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['mcroyale'] 				 	 = {['name'] = 'mcroyale', 			  	  		['label'] = 'McRoyale', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'mcroyale.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['bigmac'] 				 		 = {['name'] = 'bigmac', 			  	  		['label'] = 'Big Mac', 					['weight'] = 100, 		['type'] = 'item', 		['image'] = 'bigmac.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['bigtasty'] 				 	 = {['name'] = 'bigtasty', 			  	  		['label'] = 'Big Tasty', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'bigtasty.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['doublebigtasty'] 				 = {['name'] = 'doublebigtasty', 			  	['label'] = 'Double Big Tasty', 		['weight'] = 100, 		['type'] = 'item', 		['image'] = 'doublebigtasty.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['cheeseburger'] 				 = {['name'] = 'cheeseburger', 			  	  	['label'] = 'Cheese Burger', 			['weight'] = 100, 		['type'] = 'item', 		['image'] = 'cheeseburger.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['bigtastychicken'] 			 = {['name'] = 'bigtastychicken', 			  	['label'] = 'Big Tasty Chicken', 		['weight'] = 100, 		['type'] = 'item', 		['image'] = 'bigtastychicken.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['chickenmac'] 				 	 = {['name'] = 'chickenmac', 			  	  	['label'] = 'Chicken Mac', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'chickenmac.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['chickenfillet'] 				 = {['name'] = 'chickenfillet', 			  	['label'] = 'Chicken Fillet', 			['weight'] = 100, 		['type'] = 'item', 		['image'] = 'chickenfillet.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['cheddarcheesefries'] 			 = {['name'] = 'cheddarcheesefries', 			['label'] = 'Cheddar Cheese Fries', 	['weight'] = 100, 		['type'] = 'item', 		['image'] = 'cheddarcheesefries.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['mcnuggets'] 				 	 = {['name'] = 'mcnuggets', 			  	  	['label'] = 'McNuggets', 				['weight'] = 100, 		['type'] = 'item', 		['image'] = 'mcnuggets.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['gardensalad'] 				 = {['name'] = 'gardensalad', 			  	  	['label'] = 'Garden Salad', 			['weight'] = 50, 		['type'] = 'item', 		['image'] = 'gardensalad.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['strawberrymilkshake'] 		 = {['name'] = 'strawberrymilkshake', 			['label'] = 'Strawberry MilkShake', 	['weight'] = 50, 		['type'] = 'item', 		['image'] = 'strawberrymilkshake.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['chocolatemilkshake'] 			 = {['name'] = 'chocolatemilkshake', 			['label'] = 'Chocolate MilkShake', 		['weight'] = 50, 		['type'] = 'item', 		['image'] = 'chocolatemilkshake.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['vanillamilkshake'] 			 = {['name'] = 'vanillamilkshake', 			  	['label'] = 'Vanilla MilkShake', 		['weight'] = 50, 		['type'] = 'item', 		['image'] = 'vanillamilkshake.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['mcfizzbluepassion'] 			 = {['name'] = 'mcfizzbluepassion', 			['label'] = 'McFizz Blue Passion', 		['weight'] = 50, 		['type'] = 'item', 		['image'] = 'mcfizzbluepassion.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['mcfizzstrawberry'] 			 = {['name'] = 'mcfizzstrawberry', 			  	['label'] = 'McFizz Strawberry', 		['weight'] = 50, 		['type'] = 'item', 		['image'] = 'mcfizzstrawberry.png', 	['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['cocacola'] 				 	 = {['name'] = 'cocacola', 			  	  		['label'] = 'Coca-Cola', 				['weight'] = 50, 		['type'] = 'item', 		['image'] = 'cocacola.png', 			['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['cocacolazero'] 				 = {['name'] = 'cocacolazero', 			  	  	['label'] = 'Coca-Cola Zero', 			['weight'] = 50, 		['type'] = 'item', 		['image'] = 'cocacolazero.png', 		['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
['sprite'] 				 		 = {['name'] = 'sprite', 			  	  		['label'] = 'Sprite', 					['weight'] = 50, 		['type'] = 'item', 		['image'] = 'sprite.png', 				['unique'] = false, 	['useable'] = true, 	['shouldClose'] = true,	   ['combinable'] = nil,   ['description'] = ''},
